-28,63,Gw/DFtTY8EfN47gVah755Nthzio=,YkDspJPQ5WpQTj80M+STGUypW9g=
-30,61,Gw/DFtTY8EfN47gVah755Nthzio=,rN863K663/BZEary5LAxjrIj+q8=
-32,60,Gw/DFtTY8EfN47gVah755Nthzio=,XI9ArqEnM7ENVyRaLdTUjMbPVOU=
-32,61,Gw/DFtTY8EfN47gVah755Nthzio=,XI9ArqEnM7ENVyRaLdTUjMbPVOU=
-32,59,Gw/DFtTY8EfN47gVah755Nthzio=,VlFDyOB5PKCWj7nwqZqKtbDjAoc=
-29,60,Gw/DFtTY8EfN47gVah755Nthzio=,rN863K663/BZEary5LAxjrIj+q8=
-30,63,Gw/DFtTY8EfN47gVah755Nthzio=,2zzbxMmc3pd1ROgam7B/90qV+po=
-28,60,Gw/DFtTY8EfN47gVah755Nthzio=,L16Awwkl8wMA4xyLj1GiDpaG9Io=
-25,59,Gw/DFtTY8EfN47gVah755Nthzio=,ial2WM2LlmhUCkbVl43o8K13lSU=
-26,59,Gw/DFtTY8EfN47gVah755Nthzio=,ial2WM2LlmhUCkbVl43o8K13lSU=
-27,60,Gw/DFtTY8EfN47gVah755Nthzio=,L16Awwkl8wMA4xyLj1GiDpaG9Io=
-25,57,Gw/DFtTY8EfN47gVah755Nthzio=,odLA2WtCxHKBu7UF9qo9RrZF2QM=
-25,58,Gw/DFtTY8EfN47gVah755Nthzio=,ial2WM2LlmhUCkbVl43o8K13lSU=
-26,58,Gw/DFtTY8EfN47gVah755Nthzio=,ial2WM2LlmhUCkbVl43o8K13lSU=
-26,56,Gw/DFtTY8EfN47gVah755Nthzio=,odLA2WtCxHKBu7UF9qo9RrZF2QM=
-26,57,Gw/DFtTY8EfN47gVah755Nthzio=,odLA2WtCxHKBu7UF9qo9RrZF2QM=
-25,56,Gw/DFtTY8EfN47gVah755Nthzio=,odLA2WtCxHKBu7UF9qo9RrZF2QM=
-25,63,Gw/DFtTY8EfN47gVah755Nthzio=,w4u5eWn/4Z42rKyX9lBe7ZEqGdU=
-23,50,Gw/DFtTY8EfN47gVah755Nthzio=,58QdXsUCBnjvforBy5miLVlGnzU=
-23,51,Gw/DFtTY8EfN47gVah755Nthzio=,58QdXsUCBnjvforBy5miLVlGnzU=
-24,50,Gw/DFtTY8EfN47gVah755Nthzio=,58QdXsUCBnjvforBy5miLVlGnzU=
-26,50,Gw/DFtTY8EfN47gVah755Nthzio=,PvHtWtr+nU7uyBn5vmA15DYsjPU=
-25,51,Gw/DFtTY8EfN47gVah755Nthzio=,PvHtWtr+nU7uyBn5vmA15DYsjPU=
-24,51,Gw/DFtTY8EfN47gVah755Nthzio=,58QdXsUCBnjvforBy5miLVlGnzU=
-25,50,Gw/DFtTY8EfN47gVah755Nthzio=,PvHtWtr+nU7uyBn5vmA15DYsjPU=
-26,51,Gw/DFtTY8EfN47gVah755Nthzio=,PvHtWtr+nU7uyBn5vmA15DYsjPU=
-18,41,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,/AE2A7zRa5NJh9yIV6aAgNp618E=
-20,40,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Nv6hdvWkxG/7TFgP95+rwWEQjjU=
-20,41,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Nv6hdvWkxG/7TFgP95+rwWEQjjU=
-20,39,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,PfKGtPcQ+qWivmvwwNn4MEaiCzg=
-19,41,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Nv6hdvWkxG/7TFgP95+rwWEQjjU=
-20,42,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,dJ8CqwdYhf0JJrGqBL3EvTJH1P4=
-19,42,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,dJ8CqwdYhf0JJrGqBL3EvTJH1P4=
-19,39,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,PfKGtPcQ+qWivmvwwNn4MEaiCzg=
-19,40,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Nv6hdvWkxG/7TFgP95+rwWEQjjU=
-17,41,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,/AE2A7zRa5NJh9yIV6aAgNp618E=
-18,40,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,/AE2A7zRa5NJh9yIV6aAgNp618E=
-18,42,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,JV5lUQq/S+9wAJsEN9Kt7LuemQQ=
-17,42,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,JV5lUQq/S+9wAJsEN9Kt7LuemQQ=
-20,43,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,dJ8CqwdYhf0JJrGqBL3EvTJH1P4=
-21,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,1Wbqc00zpUsWQyUncA7R0RZOw3g=
-20,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,CzZtgNn34nCWyif8KnN2ZNky1Is=
-21,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,1Wbqc00zpUsWQyUncA7R0RZOw3g=
-18,43,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,JV5lUQq/S+9wAJsEN9Kt7LuemQQ=
-20,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,CzZtgNn34nCWyif8KnN2ZNky1Is=
-19,43,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,dJ8CqwdYhf0JJrGqBL3EvTJH1P4=
-19,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,CzZtgNn34nCWyif8KnN2ZNky1Is=
-19,38,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,PfKGtPcQ+qWivmvwwNn4MEaiCzg=
-19,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,CzZtgNn34nCWyif8KnN2ZNky1Is=
-17,40,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,/AE2A7zRa5NJh9yIV6aAgNp618E=
-20,38,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,PfKGtPcQ+qWivmvwwNn4MEaiCzg=
-22,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,1Wbqc00zpUsWQyUncA7R0RZOw3g=
-17,43,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,JV5lUQq/S+9wAJsEN9Kt7LuemQQ=
-22,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,1Wbqc00zpUsWQyUncA7R0RZOw3g=
-10,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,xOMzxhEWj52dMVcjbJMpAVxeJrw=
-11,46,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,xeF5Kd3ALe/ZIKU/4ed3ZbuWf2I=
-11,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,BVolh5o8L68Izr4/BIdJHA3m7c0=
-13,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,d+hoYXGvopBivxHTyVzntMCYYnY=
-12,46,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,xeF5Kd3ALe/ZIKU/4ed3ZbuWf2I=
-12,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,BVolh5o8L68Izr4/BIdJHA3m7c0=
-13,46,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,n0X+sfnyuxODMdIqLZ54ilRSrVo=
-10,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,xOMzxhEWj52dMVcjbJMpAVxeJrw=
-11,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,BVolh5o8L68Izr4/BIdJHA3m7c0=
-10,43,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-10,41,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,YIq+a12UKQU6xM3h6YP5P2qkxXI=
-10,42,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-10,39,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,nyWu7dM/j+LWFCS84IouwrJhzHg=
-10,40,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,YIq+a12UKQU6xM3h6YP5P2qkxXI=
-9,34,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Y4UWezTTyrO69njN8MtZKjz2iU8=
-11,34,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,r6x5nNaW/gXyLkiTG9elqWVoB8U=
-10,34,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Y4UWezTTyrO69njN8MtZKjz2iU8=
-10,33,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,wacBAMs7a0LJHcQuGEcKW+b8gKM=
-9,33,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,wacBAMs7a0LJHcQuGEcKW+b8gKM=
-10,35,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Y4UWezTTyrO69njN8MtZKjz2iU8=
-11,35,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,r6x5nNaW/gXyLkiTG9elqWVoB8U=
-12,34,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,r6x5nNaW/gXyLkiTG9elqWVoB8U=
-10,38,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,nyWu7dM/j+LWFCS84IouwrJhzHg=
-14,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,d+hoYXGvopBivxHTyVzntMCYYnY=
-14,46,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,n0X+sfnyuxODMdIqLZ54ilRSrVo=
-13,47,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,n0X+sfnyuxODMdIqLZ54ilRSrVo=
-11,47,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,xeF5Kd3ALe/ZIKU/4ed3ZbuWf2I=
-12,47,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,xeF5Kd3ALe/ZIKU/4ed3ZbuWf2I=
-13,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,d+hoYXGvopBivxHTyVzntMCYYnY=
-15,43,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,zODSEEGgBsmD4Gq/cttopquog44=
-12,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,BVolh5o8L68Izr4/BIdJHA3m7c0=
-14,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,d+hoYXGvopBivxHTyVzntMCYYnY=
-9,38,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,nyWu7dM/j+LWFCS84IouwrJhzHg=
-9,44,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,xOMzxhEWj52dMVcjbJMpAVxeJrw=
-9,35,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,Y4UWezTTyrO69njN8MtZKjz2iU8=
-9,43,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-9,45,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,xOMzxhEWj52dMVcjbJMpAVxeJrw=
-9,39,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,nyWu7dM/j+LWFCS84IouwrJhzHg=
-9,40,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,YIq+a12UKQU6xM3h6YP5P2qkxXI=
-9,41,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,YIq+a12UKQU6xM3h6YP5P2qkxXI=
-9,42,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-16,43,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,zODSEEGgBsmD4Gq/cttopquog44=
-16,42,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,zODSEEGgBsmD4Gq/cttopquog44=
-16,33,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,d/S5QE2dp1Rq7kR4zm2OoU3FrK4=
-14,47,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,n0X+sfnyuxODMdIqLZ54ilRSrVo=
-15,33,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,d/S5QE2dp1Rq7kR4zm2OoU3FrK4=
-16,32,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,d/S5QE2dp1Rq7kR4zm2OoU3FrK4=
-15,32,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,d/S5QE2dp1Rq7kR4zm2OoU3FrK4=
-15,42,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,zODSEEGgBsmD4Gq/cttopquog44=
-12,35,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,r6x5nNaW/gXyLkiTG9elqWVoB8U=
-10,32,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,wacBAMs7a0LJHcQuGEcKW+b8gKM=
-9,32,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,wacBAMs7a0LJHcQuGEcKW+b8gKM=
-13,48,7px6FSAgi66lipP5p81mPePWf/4=,orvsF30VkUK4hUQdy0eE8Iddpqs=
-13,50,7px6FSAgi66lipP5p81mPePWf/4=,+0oCehCdt7xeb887Q1W8Yz7XJaQ=
-14,48,7px6FSAgi66lipP5p81mPePWf/4=,orvsF30VkUK4hUQdy0eE8Iddpqs=
-14,49,7px6FSAgi66lipP5p81mPePWf/4=,orvsF30VkUK4hUQdy0eE8Iddpqs=
-13,51,7px6FSAgi66lipP5p81mPePWf/4=,+0oCehCdt7xeb887Q1W8Yz7XJaQ=
-13,49,7px6FSAgi66lipP5p81mPePWf/4=,orvsF30VkUK4hUQdy0eE8Iddpqs=
-14,51,7px6FSAgi66lipP5p81mPePWf/4=,+0oCehCdt7xeb887Q1W8Yz7XJaQ=
-14,50,7px6FSAgi66lipP5p81mPePWf/4=,+0oCehCdt7xeb887Q1W8Yz7XJaQ=
