-34,-23,INRulCyNbinl4VGSWrxWa/YywNM=,XQ7q+AvR473gj7Bdc3DSiUiaxF0=
-33,-22,INRulCyNbinl4VGSWrxWa/YywNM=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
-34,-21,INRulCyNbinl4VGSWrxWa/YywNM=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
-35,-21,INRulCyNbinl4VGSWrxWa/YywNM=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-35,-22,INRulCyNbinl4VGSWrxWa/YywNM=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-42,-25,INRulCyNbinl4VGSWrxWa/YywNM=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-43,-25,INRulCyNbinl4VGSWrxWa/YywNM=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-44,-25,INRulCyNbinl4VGSWrxWa/YywNM=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-48,-31,INRulCyNbinl4VGSWrxWa/YywNM=,4MROA2TANv3U5DDsgrcqjec2uF8=
-46,-32,INRulCyNbinl4VGSWrxWa/YywNM=,TN6aNZLInTZMy4eJgMxCYrmdWlQ=
-47,-32,INRulCyNbinl4VGSWrxWa/YywNM=,4MROA2TANv3U5DDsgrcqjec2uF8=
-48,-30,INRulCyNbinl4VGSWrxWa/YywNM=,jR2Rs/rwy9gMUxoXdrx5MVhE+Q0=
-45,-32,INRulCyNbinl4VGSWrxWa/YywNM=,TN6aNZLInTZMy4eJgMxCYrmdWlQ=
-45,-31,INRulCyNbinl4VGSWrxWa/YywNM=,TN6aNZLInTZMy4eJgMxCYrmdWlQ=
-41,-27,INRulCyNbinl4VGSWrxWa/YywNM=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-44,-30,INRulCyNbinl4VGSWrxWa/YywNM=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-45,-30,INRulCyNbinl4VGSWrxWa/YywNM=,xQOa3AHDLnJ94d4x/2d1WL8l2gA=
-40,-26,INRulCyNbinl4VGSWrxWa/YywNM=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-38,-26,INRulCyNbinl4VGSWrxWa/YywNM=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
-39,-26,INRulCyNbinl4VGSWrxWa/YywNM=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-41,-26,INRulCyNbinl4VGSWrxWa/YywNM=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-37,-26,INRulCyNbinl4VGSWrxWa/YywNM=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
-33,-31,INRulCyNbinl4VGSWrxWa/YywNM=,MlCnHZCDTU9KFykjJdD1YAxmWy8=
-34,-32,INRulCyNbinl4VGSWrxWa/YywNM=,MlCnHZCDTU9KFykjJdD1YAxmWy8=
-34,-31,INRulCyNbinl4VGSWrxWa/YywNM=,MlCnHZCDTU9KFykjJdD1YAxmWy8=
-35,-24,INRulCyNbinl4VGSWrxWa/YywNM=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-34,-24,INRulCyNbinl4VGSWrxWa/YywNM=,XQ7q+AvR473gj7Bdc3DSiUiaxF0=
-33,-32,INRulCyNbinl4VGSWrxWa/YywNM=,MlCnHZCDTU9KFykjJdD1YAxmWy8=
-33,-24,INRulCyNbinl4VGSWrxWa/YywNM=,XQ7q+AvR473gj7Bdc3DSiUiaxF0=
-46,-29,INRulCyNbinl4VGSWrxWa/YywNM=,xQOa3AHDLnJ94d4x/2d1WL8l2gA=
-47,-29,INRulCyNbinl4VGSWrxWa/YywNM=,jR2Rs/rwy9gMUxoXdrx5MVhE+Q0=
-46,-28,INRulCyNbinl4VGSWrxWa/YywNM=,TmVS4fLb6i2YIFzCvMPOOXO3r2A=
-46,-27,INRulCyNbinl4VGSWrxWa/YywNM=,TmVS4fLb6i2YIFzCvMPOOXO3r2A=
-48,-32,INRulCyNbinl4VGSWrxWa/YywNM=,4MROA2TANv3U5DDsgrcqjec2uF8=
-43,-30,INRulCyNbinl4VGSWrxWa/YywNM=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-36,-21,INRulCyNbinl4VGSWrxWa/YywNM=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-38,-21,INRulCyNbinl4VGSWrxWa/YywNM=,vIaXOTEJrOMt98z2CeK2GsrK4jI=
-48,-29,INRulCyNbinl4VGSWrxWa/YywNM=,jR2Rs/rwy9gMUxoXdrx5MVhE+Q0=
-40,-23,INRulCyNbinl4VGSWrxWa/YywNM=,5eqDBzj1bJZwxYAB2349IQl9fYk=
-37,-21,INRulCyNbinl4VGSWrxWa/YywNM=,vIaXOTEJrOMt98z2CeK2GsrK4jI=
-41,-28,INRulCyNbinl4VGSWrxWa/YywNM=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-49,-31,INRulCyNbinl4VGSWrxWa/YywNM=,StVoCCbxxAAnazcF6au34g7Bw/U=
-50,-32,INRulCyNbinl4VGSWrxWa/YywNM=,StVoCCbxxAAnazcF6au34g7Bw/U=
-49,-32,INRulCyNbinl4VGSWrxWa/YywNM=,StVoCCbxxAAnazcF6au34g7Bw/U=
-50,-31,INRulCyNbinl4VGSWrxWa/YywNM=,StVoCCbxxAAnazcF6au34g7Bw/U=
