-39,-35,INRulCyNbinl4VGSWrxWa/YywNM=,2SbIPMI2fmDFOtabv7k9eODqBPE=
-38,-35,INRulCyNbinl4VGSWrxWa/YywNM=,yNiIVZURXepgXLzodzgyU/T6Tzg=
-36,-35,INRulCyNbinl4VGSWrxWa/YywNM=,nGrV5oRtQ4SPqtCW2nhac4gXPbM=
-36,-34,INRulCyNbinl4VGSWrxWa/YywNM=,M5l9tfCsgOtd0g8k5z16C28R6FA=
-37,-34,INRulCyNbinl4VGSWrxWa/YywNM=,U9y2wNWyPfuvnV0RAw03u1cYFMk=
-36,-33,INRulCyNbinl4VGSWrxWa/YywNM=,M5l9tfCsgOtd0g8k5z16C28R6FA=
-37,-33,INRulCyNbinl4VGSWrxWa/YywNM=,U9y2wNWyPfuvnV0RAw03u1cYFMk=
-47,-33,INRulCyNbinl4VGSWrxWa/YywNM=,219KSYLCwnRKnUOIfpOCj8zTjzk=
-34,-33,INRulCyNbinl4VGSWrxWa/YywNM=,yDqCRhYievXPr9s748veP36Pr1w=
-35,-34,INRulCyNbinl4VGSWrxWa/YywNM=,M5l9tfCsgOtd0g8k5z16C28R6FA=
-33,-35,INRulCyNbinl4VGSWrxWa/YywNM=,6tr5pRDJXB6LgpT/iCmdJZWwRO4=
-33,-34,INRulCyNbinl4VGSWrxWa/YywNM=,yDqCRhYievXPr9s748veP36Pr1w=
-35,-33,INRulCyNbinl4VGSWrxWa/YywNM=,M5l9tfCsgOtd0g8k5z16C28R6FA=
-35,-35,INRulCyNbinl4VGSWrxWa/YywNM=,nGrV5oRtQ4SPqtCW2nhac4gXPbM=
-33,-33,INRulCyNbinl4VGSWrxWa/YywNM=,yDqCRhYievXPr9s748veP36Pr1w=
-34,-35,INRulCyNbinl4VGSWrxWa/YywNM=,6tr5pRDJXB6LgpT/iCmdJZWwRO4=
-34,-34,INRulCyNbinl4VGSWrxWa/YywNM=,yDqCRhYievXPr9s748veP36Pr1w=
-46,-37,INRulCyNbinl4VGSWrxWa/YywNM=,Wq4WB6pAU3o3o9lcMA2IYonG0zs=
-47,-37,INRulCyNbinl4VGSWrxWa/YywNM=,LjlbcLyRxIFNC2VrtBp1Ch3wufI=
-47,-34,INRulCyNbinl4VGSWrxWa/YywNM=,219KSYLCwnRKnUOIfpOCj8zTjzk=
-38,-38,INRulCyNbinl4VGSWrxWa/YywNM=,J26J9cqLsd/M0tv6n4Zw4NONkug=
-39,-38,INRulCyNbinl4VGSWrxWa/YywNM=,OaBff+Mqztbhhhbm0hYRrr9ihSw=
-41,-38,INRulCyNbinl4VGSWrxWa/YywNM=,kXS87YPL/SaiSerKyJctcjOc1n0=
-37,-36,INRulCyNbinl4VGSWrxWa/YywNM=,yNiIVZURXepgXLzodzgyU/T6Tzg=
-36,-36,INRulCyNbinl4VGSWrxWa/YywNM=,nGrV5oRtQ4SPqtCW2nhac4gXPbM=
-37,-37,INRulCyNbinl4VGSWrxWa/YywNM=,J26J9cqLsd/M0tv6n4Zw4NONkug=
-43,-38,INRulCyNbinl4VGSWrxWa/YywNM=,quFzkc1tbvx8Gxb2KHNQjA4mWIo=
-42,-38,INRulCyNbinl4VGSWrxWa/YywNM=,kXS87YPL/SaiSerKyJctcjOc1n0=
-41,-39,INRulCyNbinl4VGSWrxWa/YywNM=,ZRPYKV1F2Xjd/Ef6aMWtlOOwSAg=
-40,-38,INRulCyNbinl4VGSWrxWa/YywNM=,OaBff+Mqztbhhhbm0hYRrr9ihSw=
-42,-39,INRulCyNbinl4VGSWrxWa/YywNM=,ZRPYKV1F2Xjd/Ef6aMWtlOOwSAg=
-42,-40,INRulCyNbinl4VGSWrxWa/YywNM=,ZRPYKV1F2Xjd/Ef6aMWtlOOwSAg=
-45,-40,INRulCyNbinl4VGSWrxWa/YywNM=,Z0A0hq+11uNLWhPTOb8feCzqtsk=
-43,-39,INRulCyNbinl4VGSWrxWa/YywNM=,ifWrYe5/guNk9Ojq2eNr4nPbTz0=
-45,-41,INRulCyNbinl4VGSWrxWa/YywNM=,3mbmOqn6b8iBN876IspM852GBB4=
-43,-40,INRulCyNbinl4VGSWrxWa/YywNM=,ifWrYe5/guNk9Ojq2eNr4nPbTz0=
-44,-40,INRulCyNbinl4VGSWrxWa/YywNM=,ifWrYe5/guNk9Ojq2eNr4nPbTz0=
-47,-42,INRulCyNbinl4VGSWrxWa/YywNM=,mmwsHH6PKspiCsYKwFCHDl3ohTw=
-46,-43,INRulCyNbinl4VGSWrxWa/YywNM=,ckk8KAToO3dbAURKp3xqufJYNDg=
-46,-42,INRulCyNbinl4VGSWrxWa/YywNM=,3mbmOqn6b8iBN876IspM852GBB4=
-47,-43,INRulCyNbinl4VGSWrxWa/YywNM=,Pk2opEXnSp4SFjSfS2pI3GIXmEM=
-48,-39,INRulCyNbinl4VGSWrxWa/YywNM=,EQyJvIhX0dnrNKwzETnl6ITSdcU=
-48,-38,INRulCyNbinl4VGSWrxWa/YywNM=,LjlbcLyRxIFNC2VrtBp1Ch3wufI=
-48,-40,INRulCyNbinl4VGSWrxWa/YywNM=,EQyJvIhX0dnrNKwzETnl6ITSdcU=
-48,-41,INRulCyNbinl4VGSWrxWa/YywNM=,mmwsHH6PKspiCsYKwFCHDl3ohTw=
-48,-42,INRulCyNbinl4VGSWrxWa/YywNM=,mmwsHH6PKspiCsYKwFCHDl3ohTw=
-48,-43,INRulCyNbinl4VGSWrxWa/YywNM=,Pk2opEXnSp4SFjSfS2pI3GIXmEM=
-48,-44,INRulCyNbinl4VGSWrxWa/YywNM=,Pk2opEXnSp4SFjSfS2pI3GIXmEM=
-39,-33,INRulCyNbinl4VGSWrxWa/YywNM=,06UF/4qjJAdk8QWTXosUXUp0vBU=
-38,-33,INRulCyNbinl4VGSWrxWa/YywNM=,U9y2wNWyPfuvnV0RAw03u1cYFMk=
-40,-34,INRulCyNbinl4VGSWrxWa/YywNM=,06UF/4qjJAdk8QWTXosUXUp0vBU=
-41,-35,INRulCyNbinl4VGSWrxWa/YywNM=,MGu4JiPpkAQwdDnWRTGwUcza0Dk=
-40,-35,INRulCyNbinl4VGSWrxWa/YywNM=,2SbIPMI2fmDFOtabv7k9eODqBPE=
-42,-37,INRulCyNbinl4VGSWrxWa/YywNM=,kXS87YPL/SaiSerKyJctcjOc1n0=
-44,-37,INRulCyNbinl4VGSWrxWa/YywNM=,quFzkc1tbvx8Gxb2KHNQjA4mWIo=
-42,-36,INRulCyNbinl4VGSWrxWa/YywNM=,MGu4JiPpkAQwdDnWRTGwUcza0Dk=
-43,-37,INRulCyNbinl4VGSWrxWa/YywNM=,quFzkc1tbvx8Gxb2KHNQjA4mWIo=
-44,-36,INRulCyNbinl4VGSWrxWa/YywNM=,SBr6rc3YolI88QsTWp6SAAhDUis=
-45,-37,INRulCyNbinl4VGSWrxWa/YywNM=,Wq4WB6pAU3o3o9lcMA2IYonG0zs=
-44,-35,INRulCyNbinl4VGSWrxWa/YywNM=,SBr6rc3YolI88QsTWp6SAAhDUis=
-42,-35,INRulCyNbinl4VGSWrxWa/YywNM=,MGu4JiPpkAQwdDnWRTGwUcza0Dk=
-43,-35,INRulCyNbinl4VGSWrxWa/YywNM=,SBr6rc3YolI88QsTWp6SAAhDUis=
-43,-36,INRulCyNbinl4VGSWrxWa/YywNM=,SBr6rc3YolI88QsTWp6SAAhDUis=
-40,-33,INRulCyNbinl4VGSWrxWa/YywNM=,06UF/4qjJAdk8QWTXosUXUp0vBU=
-46,-44,INRulCyNbinl4VGSWrxWa/YywNM=,ckk8KAToO3dbAURKp3xqufJYNDg=
-47,-44,INRulCyNbinl4VGSWrxWa/YywNM=,Pk2opEXnSp4SFjSfS2pI3GIXmEM=
-33,-36,INRulCyNbinl4VGSWrxWa/YywNM=,6tr5pRDJXB6LgpT/iCmdJZWwRO4=
-35,-36,INRulCyNbinl4VGSWrxWa/YywNM=,nGrV5oRtQ4SPqtCW2nhac4gXPbM=
-34,-36,INRulCyNbinl4VGSWrxWa/YywNM=,6tr5pRDJXB6LgpT/iCmdJZWwRO4=
-45,-43,INRulCyNbinl4VGSWrxWa/YywNM=,ckk8KAToO3dbAURKp3xqufJYNDg=
-45,-42,INRulCyNbinl4VGSWrxWa/YywNM=,3mbmOqn6b8iBN876IspM852GBB4=
-41,-40,INRulCyNbinl4VGSWrxWa/YywNM=,ZRPYKV1F2Xjd/Ef6aMWtlOOwSAg=
-48,-33,INRulCyNbinl4VGSWrxWa/YywNM=,219KSYLCwnRKnUOIfpOCj8zTjzk=
-45,-44,INRulCyNbinl4VGSWrxWa/YywNM=,ckk8KAToO3dbAURKp3xqufJYNDg=
-48,-34,INRulCyNbinl4VGSWrxWa/YywNM=,219KSYLCwnRKnUOIfpOCj8zTjzk=
-37,-38,INRulCyNbinl4VGSWrxWa/YywNM=,J26J9cqLsd/M0tv6n4Zw4NONkug=
-48,-37,INRulCyNbinl4VGSWrxWa/YywNM=,LjlbcLyRxIFNC2VrtBp1Ch3wufI=
-45,-61,INRulCyNbinl4VGSWrxWa/YywNM=,J2vWtI9lJDqYICbDtwxOJHvoi8w=
-44,-61,INRulCyNbinl4VGSWrxWa/YywNM=,hV6Oatc+Vq7Sb9BjhWJUFLha8KE=
-45,-60,INRulCyNbinl4VGSWrxWa/YywNM=,3Mgdu2WcwOXIJhfRKcoonj5hSN8=
-44,-60,INRulCyNbinl4VGSWrxWa/YywNM=,Ig/aXfC92xPlge81W00oEhXr8yY=
-47,-61,INRulCyNbinl4VGSWrxWa/YywNM=,A4C/g9lbxSEWtaXn2+VPFTpsHhE=
-47,-60,INRulCyNbinl4VGSWrxWa/YywNM=,1TSBbZ+YxtPlkbB/bKJ/QDlWI1g=
-46,-61,INRulCyNbinl4VGSWrxWa/YywNM=,J2vWtI9lJDqYICbDtwxOJHvoi8w=
-47,-62,INRulCyNbinl4VGSWrxWa/YywNM=,A4C/g9lbxSEWtaXn2+VPFTpsHhE=
-46,-60,INRulCyNbinl4VGSWrxWa/YywNM=,3Mgdu2WcwOXIJhfRKcoonj5hSN8=
-46,-62,INRulCyNbinl4VGSWrxWa/YywNM=,J2vWtI9lJDqYICbDtwxOJHvoi8w=
-48,-63,INRulCyNbinl4VGSWrxWa/YywNM=,D5mF+Gj3XW+whyLTwv+eRvH7UxI=
-47,-63,INRulCyNbinl4VGSWrxWa/YywNM=,D5mF+Gj3XW+whyLTwv+eRvH7UxI=
-46,-63,INRulCyNbinl4VGSWrxWa/YywNM=,F99Ta4XftxICpXxRC/zqvbJIljA=
-46,-64,INRulCyNbinl4VGSWrxWa/YywNM=,F99Ta4XftxICpXxRC/zqvbJIljA=
-48,-62,INRulCyNbinl4VGSWrxWa/YywNM=,A4C/g9lbxSEWtaXn2+VPFTpsHhE=
-44,-59,INRulCyNbinl4VGSWrxWa/YywNM=,Ig/aXfC92xPlge81W00oEhXr8yY=
-47,-64,INRulCyNbinl4VGSWrxWa/YywNM=,D5mF+Gj3XW+whyLTwv+eRvH7UxI=
-45,-58,INRulCyNbinl4VGSWrxWa/YywNM=,28rze7bkXKPvqWXz1h9GPsBpCrA=
-44,-58,INRulCyNbinl4VGSWrxWa/YywNM=,r0JXrpM2CdWUXb38FVPM+2vb5pU=
-48,-64,INRulCyNbinl4VGSWrxWa/YywNM=,D5mF+Gj3XW+whyLTwv+eRvH7UxI=
-45,-56,INRulCyNbinl4VGSWrxWa/YywNM=,1Ejpmkui8E9vDf8MLd9jlChGiLI=
-45,-59,INRulCyNbinl4VGSWrxWa/YywNM=,3Mgdu2WcwOXIJhfRKcoonj5hSN8=
-45,-57,INRulCyNbinl4VGSWrxWa/YywNM=,28rze7bkXKPvqWXz1h9GPsBpCrA=
-44,-56,INRulCyNbinl4VGSWrxWa/YywNM=,YwsfHtQjcAsF4NUDhAjwKCGw7tc=
-44,-57,INRulCyNbinl4VGSWrxWa/YywNM=,r0JXrpM2CdWUXb38FVPM+2vb5pU=
-47,-54,INRulCyNbinl4VGSWrxWa/YywNM=,Oin40GZeiLcumdQpAYFSfqvZJbU=
-46,-55,INRulCyNbinl4VGSWrxWa/YywNM=,1Ejpmkui8E9vDf8MLd9jlChGiLI=
-46,-54,INRulCyNbinl4VGSWrxWa/YywNM=,mXxqNlrT0B64FUvqyJRtlfc5Syo=
-47,-53,INRulCyNbinl4VGSWrxWa/YywNM=,Oin40GZeiLcumdQpAYFSfqvZJbU=
-46,-53,INRulCyNbinl4VGSWrxWa/YywNM=,mXxqNlrT0B64FUvqyJRtlfc5Syo=
-48,-53,INRulCyNbinl4VGSWrxWa/YywNM=,Oin40GZeiLcumdQpAYFSfqvZJbU=
-48,-52,INRulCyNbinl4VGSWrxWa/YywNM=,1yuWBhJnAOmjkxUoM6R05/WPhh8=
-47,-51,INRulCyNbinl4VGSWrxWa/YywNM=,1yuWBhJnAOmjkxUoM6R05/WPhh8=
-47,-52,INRulCyNbinl4VGSWrxWa/YywNM=,1yuWBhJnAOmjkxUoM6R05/WPhh8=
-43,-59,INRulCyNbinl4VGSWrxWa/YywNM=,Ig/aXfC92xPlge81W00oEhXr8yY=
-43,-61,INRulCyNbinl4VGSWrxWa/YywNM=,hV6Oatc+Vq7Sb9BjhWJUFLha8KE=
-42,-60,INRulCyNbinl4VGSWrxWa/YywNM=,HLXBhe0DqIaA8N+xnPrWTOAKNr4=
-43,-60,INRulCyNbinl4VGSWrxWa/YywNM=,Ig/aXfC92xPlge81W00oEhXr8yY=
-43,-58,INRulCyNbinl4VGSWrxWa/YywNM=,r0JXrpM2CdWUXb38FVPM+2vb5pU=
-42,-61,INRulCyNbinl4VGSWrxWa/YywNM=,2Pgn9Q4OWmXmsxqZcIi1PHqbRYw=
-40,-59,INRulCyNbinl4VGSWrxWa/YywNM=,OtFWhCf4yChTiHXkAP4tR05qShs=
-42,-59,INRulCyNbinl4VGSWrxWa/YywNM=,HLXBhe0DqIaA8N+xnPrWTOAKNr4=
-41,-59,INRulCyNbinl4VGSWrxWa/YywNM=,HLXBhe0DqIaA8N+xnPrWTOAKNr4=
-40,-58,INRulCyNbinl4VGSWrxWa/YywNM=,LOtSNbdHekYmWDhrN9Wb4xrWYfo=
-39,-59,INRulCyNbinl4VGSWrxWa/YywNM=,OtFWhCf4yChTiHXkAP4tR05qShs=
-39,-58,INRulCyNbinl4VGSWrxWa/YywNM=,LOtSNbdHekYmWDhrN9Wb4xrWYfo=
-38,-59,INRulCyNbinl4VGSWrxWa/YywNM=,RURDP6q+F4Kb98KJexuyyLX4oEM=
-37,-56,INRulCyNbinl4VGSWrxWa/YywNM=,O3yAN8c3IFUBiECk9jIqgIc6xaU=
-38,-58,INRulCyNbinl4VGSWrxWa/YywNM=,Z95pmPhsIKdUnvMMi3grojbcFA8=
-37,-57,INRulCyNbinl4VGSWrxWa/YywNM=,Z95pmPhsIKdUnvMMi3grojbcFA8=
-36,-56,INRulCyNbinl4VGSWrxWa/YywNM=,fj9nm6qcK7hCXIgXbcpGYnpUvg0=
-36,-57,INRulCyNbinl4VGSWrxWa/YywNM=,hqLXh0kiqYU8x+WXaAajqBD2tUU=
-48,-60,INRulCyNbinl4VGSWrxWa/YywNM=,1TSBbZ+YxtPlkbB/bKJ/QDlWI1g=
-36,-52,INRulCyNbinl4VGSWrxWa/YywNM=,P6DaDVlWimvKySvLxEE75JL+QTk=
-33,-49,INRulCyNbinl4VGSWrxWa/YywNM=,ctWx3a3FZRBdGiBj4mWGr4r4+Q8=
-48,-61,INRulCyNbinl4VGSWrxWa/YywNM=,A4C/g9lbxSEWtaXn2+VPFTpsHhE=
-36,-54,INRulCyNbinl4VGSWrxWa/YywNM=,Vg822UPgBTZAvud2Nj6XBNjqqjM=
-36,-55,INRulCyNbinl4VGSWrxWa/YywNM=,fj9nm6qcK7hCXIgXbcpGYnpUvg0=
-34,-54,INRulCyNbinl4VGSWrxWa/YywNM=,5wOihSixFqkUiAqE5pH/eMusJ0g=
-36,-53,INRulCyNbinl4VGSWrxWa/YywNM=,Vg822UPgBTZAvud2Nj6XBNjqqjM=
-35,-55,INRulCyNbinl4VGSWrxWa/YywNM=,fj9nm6qcK7hCXIgXbcpGYnpUvg0=
-35,-54,INRulCyNbinl4VGSWrxWa/YywNM=,Vg822UPgBTZAvud2Nj6XBNjqqjM=
-37,-55,INRulCyNbinl4VGSWrxWa/YywNM=,O3yAN8c3IFUBiECk9jIqgIc6xaU=
-33,-52,INRulCyNbinl4VGSWrxWa/YywNM=,9cg1vTqnHGqMRtsyGoX48eu3SIg=
-34,-52,INRulCyNbinl4VGSWrxWa/YywNM=,9cg1vTqnHGqMRtsyGoX48eu3SIg=
-35,-52,INRulCyNbinl4VGSWrxWa/YywNM=,P6DaDVlWimvKySvLxEE75JL+QTk=
-34,-51,INRulCyNbinl4VGSWrxWa/YywNM=,9cg1vTqnHGqMRtsyGoX48eu3SIg=
-35,-53,INRulCyNbinl4VGSWrxWa/YywNM=,Vg822UPgBTZAvud2Nj6XBNjqqjM=
-34,-50,INRulCyNbinl4VGSWrxWa/YywNM=,ctWx3a3FZRBdGiBj4mWGr4r4+Q8=
-35,-51,INRulCyNbinl4VGSWrxWa/YywNM=,P6DaDVlWimvKySvLxEE75JL+QTk=
-33,-50,INRulCyNbinl4VGSWrxWa/YywNM=,ctWx3a3FZRBdGiBj4mWGr4r4+Q8=
-33,-51,INRulCyNbinl4VGSWrxWa/YywNM=,9cg1vTqnHGqMRtsyGoX48eu3SIg=
-33,-53,INRulCyNbinl4VGSWrxWa/YywNM=,5wOihSixFqkUiAqE5pH/eMusJ0g=
-34,-53,INRulCyNbinl4VGSWrxWa/YywNM=,5wOihSixFqkUiAqE5pH/eMusJ0g=
-47,-59,INRulCyNbinl4VGSWrxWa/YywNM=,1TSBbZ+YxtPlkbB/bKJ/QDlWI1g=
-46,-58,INRulCyNbinl4VGSWrxWa/YywNM=,28rze7bkXKPvqWXz1h9GPsBpCrA=
-46,-57,INRulCyNbinl4VGSWrxWa/YywNM=,28rze7bkXKPvqWXz1h9GPsBpCrA=
-46,-59,INRulCyNbinl4VGSWrxWa/YywNM=,3Mgdu2WcwOXIJhfRKcoonj5hSN8=
-46,-56,INRulCyNbinl4VGSWrxWa/YywNM=,1Ejpmkui8E9vDf8MLd9jlChGiLI=
-38,-56,INRulCyNbinl4VGSWrxWa/YywNM=,O3yAN8c3IFUBiECk9jIqgIc6xaU=
-38,-57,INRulCyNbinl4VGSWrxWa/YywNM=,Z95pmPhsIKdUnvMMi3grojbcFA8=
-43,-57,INRulCyNbinl4VGSWrxWa/YywNM=,r0JXrpM2CdWUXb38FVPM+2vb5pU=
-43,-56,INRulCyNbinl4VGSWrxWa/YywNM=,YwsfHtQjcAsF4NUDhAjwKCGw7tc=
-39,-57,INRulCyNbinl4VGSWrxWa/YywNM=,LOtSNbdHekYmWDhrN9Wb4xrWYfo=
-40,-57,INRulCyNbinl4VGSWrxWa/YywNM=,LOtSNbdHekYmWDhrN9Wb4xrWYfo=
-45,-54,INRulCyNbinl4VGSWrxWa/YywNM=,mXxqNlrT0B64FUvqyJRtlfc5Syo=
-45,-55,INRulCyNbinl4VGSWrxWa/YywNM=,1Ejpmkui8E9vDf8MLd9jlChGiLI=
-44,-55,INRulCyNbinl4VGSWrxWa/YywNM=,YwsfHtQjcAsF4NUDhAjwKCGw7tc=
-43,-55,INRulCyNbinl4VGSWrxWa/YywNM=,YwsfHtQjcAsF4NUDhAjwKCGw7tc=
-44,-62,INRulCyNbinl4VGSWrxWa/YywNM=,hV6Oatc+Vq7Sb9BjhWJUFLha8KE=
-48,-54,INRulCyNbinl4VGSWrxWa/YywNM=,Oin40GZeiLcumdQpAYFSfqvZJbU=
-45,-63,INRulCyNbinl4VGSWrxWa/YywNM=,F99Ta4XftxICpXxRC/zqvbJIljA=
-45,-62,INRulCyNbinl4VGSWrxWa/YywNM=,J2vWtI9lJDqYICbDtwxOJHvoi8w=
-43,-62,INRulCyNbinl4VGSWrxWa/YywNM=,hV6Oatc+Vq7Sb9BjhWJUFLha8KE=
-42,-62,INRulCyNbinl4VGSWrxWa/YywNM=,2Pgn9Q4OWmXmsxqZcIi1PHqbRYw=
-41,-61,INRulCyNbinl4VGSWrxWa/YywNM=,2Pgn9Q4OWmXmsxqZcIi1PHqbRYw=
-40,-60,INRulCyNbinl4VGSWrxWa/YywNM=,OtFWhCf4yChTiHXkAP4tR05qShs=
-39,-60,INRulCyNbinl4VGSWrxWa/YywNM=,OtFWhCf4yChTiHXkAP4tR05qShs=
-41,-60,INRulCyNbinl4VGSWrxWa/YywNM=,HLXBhe0DqIaA8N+xnPrWTOAKNr4=
-38,-60,INRulCyNbinl4VGSWrxWa/YywNM=,RURDP6q+F4Kb98KJexuyyLX4oEM=
-37,-58,INRulCyNbinl4VGSWrxWa/YywNM=,Z95pmPhsIKdUnvMMi3grojbcFA8=
-37,-59,INRulCyNbinl4VGSWrxWa/YywNM=,RURDP6q+F4Kb98KJexuyyLX4oEM=
-35,-57,INRulCyNbinl4VGSWrxWa/YywNM=,hqLXh0kiqYU8x+WXaAajqBD2tUU=
-35,-58,INRulCyNbinl4VGSWrxWa/YywNM=,hqLXh0kiqYU8x+WXaAajqBD2tUU=
-35,-56,INRulCyNbinl4VGSWrxWa/YywNM=,fj9nm6qcK7hCXIgXbcpGYnpUvg0=
-36,-58,INRulCyNbinl4VGSWrxWa/YywNM=,hqLXh0kiqYU8x+WXaAajqBD2tUU=
-48,-51,INRulCyNbinl4VGSWrxWa/YywNM=,1yuWBhJnAOmjkxUoM6R05/WPhh8=
-45,-53,INRulCyNbinl4VGSWrxWa/YywNM=,mXxqNlrT0B64FUvqyJRtlfc5Syo=
-34,-49,INRulCyNbinl4VGSWrxWa/YywNM=,ctWx3a3FZRBdGiBj4mWGr4r4+Q8=
-33,-54,INRulCyNbinl4VGSWrxWa/YywNM=,5wOihSixFqkUiAqE5pH/eMusJ0g=
-37,-60,INRulCyNbinl4VGSWrxWa/YywNM=,RURDP6q+F4Kb98KJexuyyLX4oEM=
-38,-55,INRulCyNbinl4VGSWrxWa/YywNM=,O3yAN8c3IFUBiECk9jIqgIc6xaU=
-41,-62,INRulCyNbinl4VGSWrxWa/YywNM=,2Pgn9Q4OWmXmsxqZcIi1PHqbRYw=
-48,-59,INRulCyNbinl4VGSWrxWa/YywNM=,1TSBbZ+YxtPlkbB/bKJ/QDlWI1g=
-45,-64,INRulCyNbinl4VGSWrxWa/YywNM=,F99Ta4XftxICpXxRC/zqvbJIljA=
-36,-51,INRulCyNbinl4VGSWrxWa/YywNM=,P6DaDVlWimvKySvLxEE75JL+QTk=
-50,-63,INRulCyNbinl4VGSWrxWa/YywNM=,fFi5O3TGdS7aVhqyu14EmT2BAvU=
-50,-62,INRulCyNbinl4VGSWrxWa/YywNM=,WJv0NyTyHQNYj2M6boYwe954wtg=
-51,-62,INRulCyNbinl4VGSWrxWa/YywNM=,8ImE9D6gGMsbKrZUrvbR8cT7Ds0=
-50,-60,INRulCyNbinl4VGSWrxWa/YywNM=,kqqZRgTaHVUXHdE6sf3gD4BsjM0=
-51,-63,INRulCyNbinl4VGSWrxWa/YywNM=,YOBpazocUsYcyQ8wf6lLM5IIh4g=
-51,-61,INRulCyNbinl4VGSWrxWa/YywNM=,8ImE9D6gGMsbKrZUrvbR8cT7Ds0=
-51,-60,INRulCyNbinl4VGSWrxWa/YywNM=,zmjGSb/bAD7F/NbCFEOWvqEKd68=
-51,-58,INRulCyNbinl4VGSWrxWa/YywNM=,XpkY81FbAhG6ILOwDl0Ew2TB4Q0=
-50,-59,INRulCyNbinl4VGSWrxWa/YywNM=,kqqZRgTaHVUXHdE6sf3gD4BsjM0=
-50,-61,INRulCyNbinl4VGSWrxWa/YywNM=,WJv0NyTyHQNYj2M6boYwe954wtg=
-51,-59,INRulCyNbinl4VGSWrxWa/YywNM=,zmjGSb/bAD7F/NbCFEOWvqEKd68=
-53,-54,INRulCyNbinl4VGSWrxWa/YywNM=,1Fqh+ocdGkKrBb8ye1tvvEy6KXc=
-53,-55,INRulCyNbinl4VGSWrxWa/YywNM=,yaBal268r//a00qhINLyoqRUMYA=
-52,-55,INRulCyNbinl4VGSWrxWa/YywNM=,r0NKOrXWKIyq9/yEPQ1AKR+VR2I=
-52,-54,INRulCyNbinl4VGSWrxWa/YywNM=,B9RTE/kKM/gTpz9wTYla7mCS7Cs=
-51,-49,INRulCyNbinl4VGSWrxWa/YywNM=,N790Pu5x9bHoHXGvPILUI69wT/M=
-54,-55,INRulCyNbinl4VGSWrxWa/YywNM=,yaBal268r//a00qhINLyoqRUMYA=
-50,-49,INRulCyNbinl4VGSWrxWa/YywNM=,wGKkFG/jG2QitiyVS344Toe39oY=
-53,-51,INRulCyNbinl4VGSWrxWa/YywNM=,rO7P//eKr01ZjoWh8BKvO6bweoc=
-54,-54,INRulCyNbinl4VGSWrxWa/YywNM=,1Fqh+ocdGkKrBb8ye1tvvEy6KXc=
-52,-51,INRulCyNbinl4VGSWrxWa/YywNM=,tP4b/3mTbJ5fBrvcLPu8Hjh1ywg=
