18,-7,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pUq0afkR62HcOPcLq3SPjxvhLHw=
18,-6,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
17,-7,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
20,-8,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,ehJRKURniOnSmlNyQASM/v/QBgo=
16,-8,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
16,-7,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
19,-8,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pUq0afkR62HcOPcLq3SPjxvhLHw=
21,-3,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
21,-6,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
21,-7,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,ehJRKURniOnSmlNyQASM/v/QBgo=
21,-8,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,ehJRKURniOnSmlNyQASM/v/QBgo=
16,-3,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,v9alkcA/PIGdcP+j84xR/N2Uzho=
16,-2,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
16,-4,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,v9alkcA/PIGdcP+j84xR/N2Uzho=
1,-10,7px6FSAgi66lipP5p81mPePWf/4=,UVQBEYmtmBtQfB2W9GxVF9QiUp0=
2,-11,7px6FSAgi66lipP5p81mPePWf/4=,+2R92p0mcRUwyWN7JBSixC7t11o=
2,-10,7px6FSAgi66lipP5p81mPePWf/4=,SQP/EzPGa5qEdtIfAKKKb8muYsY=
1,-11,7px6FSAgi66lipP5p81mPePWf/4=,C+s861maQe8Gk98jRdNz1UJGCKo=
4,-9,7px6FSAgi66lipP5p81mPePWf/4=,dYA8OoMPCeK7sPMSwO2XcpZo9V0=
3,-8,7px6FSAgi66lipP5p81mPePWf/4=,nbwJhMB8/CFgjcoWOkdLMNnDMsI=
3,-9,7px6FSAgi66lipP5p81mPePWf/4=,SQP/EzPGa5qEdtIfAKKKb8muYsY=
4,-8,7px6FSAgi66lipP5p81mPePWf/4=,sjQLYvHbwtAqAyiRUX4+gwjfJLI=
4,-10,7px6FSAgi66lipP5p81mPePWf/4=,dYA8OoMPCeK7sPMSwO2XcpZo9V0=
4,-11,7px6FSAgi66lipP5p81mPePWf/4=,cpyhkFLeqV6O/Ie2lgxsgLfs4Rk=
3,-11,7px6FSAgi66lipP5p81mPePWf/4=,+2R92p0mcRUwyWN7JBSixC7t11o=
3,-10,7px6FSAgi66lipP5p81mPePWf/4=,SQP/EzPGa5qEdtIfAKKKb8muYsY=
1,-8,7px6FSAgi66lipP5p81mPePWf/4=,VFfc9h7St2TS8CvHKv88+oP0eYI=
2,-9,7px6FSAgi66lipP5p81mPePWf/4=,SQP/EzPGa5qEdtIfAKKKb8muYsY=
2,-8,7px6FSAgi66lipP5p81mPePWf/4=,nbwJhMB8/CFgjcoWOkdLMNnDMsI=
1,-9,7px6FSAgi66lipP5p81mPePWf/4=,UVQBEYmtmBtQfB2W9GxVF9QiUp0=
6,-8,7px6FSAgi66lipP5p81mPePWf/4=,Mz5mR32gGXVnnMnvGfXiZDNDwyc=
5,-8,7px6FSAgi66lipP5p81mPePWf/4=,sjQLYvHbwtAqAyiRUX4+gwjfJLI=
6,-9,7px6FSAgi66lipP5p81mPePWf/4=,vpF7bj9KdDGl7maCf6PY0JnOwEM=
5,-10,7px6FSAgi66lipP5p81mPePWf/4=,dYA8OoMPCeK7sPMSwO2XcpZo9V0=
5,-9,7px6FSAgi66lipP5p81mPePWf/4=,dYA8OoMPCeK7sPMSwO2XcpZo9V0=
5,-11,7px6FSAgi66lipP5p81mPePWf/4=,cpyhkFLeqV6O/Ie2lgxsgLfs4Rk=
6,-11,7px6FSAgi66lipP5p81mPePWf/4=,j7/2KtGVp1SgHiO1fbYRTIv/ujQ=
6,-10,7px6FSAgi66lipP5p81mPePWf/4=,vpF7bj9KdDGl7maCf6PY0JnOwEM=
7,-9,7px6FSAgi66lipP5p81mPePWf/4=,vpF7bj9KdDGl7maCf6PY0JnOwEM=
8,-8,7px6FSAgi66lipP5p81mPePWf/4=,ONWtzJNkQ5kP/f5ARYkbXd+mbwY=
8,-11,7px6FSAgi66lipP5p81mPePWf/4=,CiNRdlma2Uz7riCT9kFtFYYs9cA=
8,-9,7px6FSAgi66lipP5p81mPePWf/4=,6pzcjGk4ZWW2RVCTxuecLgqHtb0=
7,-8,7px6FSAgi66lipP5p81mPePWf/4=,Mz5mR32gGXVnnMnvGfXiZDNDwyc=
7,-11,7px6FSAgi66lipP5p81mPePWf/4=,j7/2KtGVp1SgHiO1fbYRTIv/ujQ=
8,-10,7px6FSAgi66lipP5p81mPePWf/4=,6pzcjGk4ZWW2RVCTxuecLgqHtb0=
7,-10,7px6FSAgi66lipP5p81mPePWf/4=,vpF7bj9KdDGl7maCf6PY0JnOwEM=
11,-7,7px6FSAgi66lipP5p81mPePWf/4=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
12,-6,7px6FSAgi66lipP5p81mPePWf/4=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
12,-7,7px6FSAgi66lipP5p81mPePWf/4=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
11,-6,7px6FSAgi66lipP5p81mPePWf/4=,+TvsER/UtvL5+mEIQhpC/MWZArg=
11,-5,7px6FSAgi66lipP5p81mPePWf/4=,+TvsER/UtvL5+mEIQhpC/MWZArg=
12,-5,7px6FSAgi66lipP5p81mPePWf/4=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
12,-4,7px6FSAgi66lipP5p81mPePWf/4=,qWCT1VsCcec9c+cgWGuHo5aiGXY=
11,-4,7px6FSAgi66lipP5p81mPePWf/4=,9Mkq06OUtl0Q4t/BNz1JkxGSytg=
12,-3,7px6FSAgi66lipP5p81mPePWf/4=,qWCT1VsCcec9c+cgWGuHo5aiGXY=
12,-2,7px6FSAgi66lipP5p81mPePWf/4=,JcnhFoET24JeRCpfoQ2fgPCtVtM=
11,-3,7px6FSAgi66lipP5p81mPePWf/4=,9Mkq06OUtl0Q4t/BNz1JkxGSytg=
11,-2,7px6FSAgi66lipP5p81mPePWf/4=,83KdUkG9tI/uL0DS6KG26bWs2L8=
10,-3,7px6FSAgi66lipP5p81mPePWf/4=,9Mkq06OUtl0Q4t/BNz1JkxGSytg=
9,-2,7px6FSAgi66lipP5p81mPePWf/4=,icRN7P/6Zw/yLAbjotUWbfyu3b8=
10,-2,7px6FSAgi66lipP5p81mPePWf/4=,83KdUkG9tI/uL0DS6KG26bWs2L8=
9,-3,7px6FSAgi66lipP5p81mPePWf/4=,DTsUsSPCB918KY+MU8CIhvCu/cU=
13,-2,7px6FSAgi66lipP5p81mPePWf/4=,JcnhFoET24JeRCpfoQ2fgPCtVtM=
14,-3,7px6FSAgi66lipP5p81mPePWf/4=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
14,-2,7px6FSAgi66lipP5p81mPePWf/4=,Jv9iVt70Fm/ssoZQ3b+Xfbt9xvQ=
13,-3,7px6FSAgi66lipP5p81mPePWf/4=,qWCT1VsCcec9c+cgWGuHo5aiGXY=
8,-3,7px6FSAgi66lipP5p81mPePWf/4=,DTsUsSPCB918KY+MU8CIhvCu/cU=
7,-2,7px6FSAgi66lipP5p81mPePWf/4=,TTF/fP4TILUqRP9YzdTZTqkuddA=
8,-2,7px6FSAgi66lipP5p81mPePWf/4=,icRN7P/6Zw/yLAbjotUWbfyu3b8=
7,-3,7px6FSAgi66lipP5p81mPePWf/4=,wflHyHI+1V8WwAzD3zjK6r+aCUI=
6,-3,7px6FSAgi66lipP5p81mPePWf/4=,wflHyHI+1V8WwAzD3zjK6r+aCUI=
5,-2,7px6FSAgi66lipP5p81mPePWf/4=,0kR2uDzSxFoVc9b/hBPXB/1qdR4=
6,-2,7px6FSAgi66lipP5p81mPePWf/4=,TTF/fP4TILUqRP9YzdTZTqkuddA=
5,-3,7px6FSAgi66lipP5p81mPePWf/4=,jX0VhiQYvEFT6CRyeQtm3QKUrms=
3,-3,7px6FSAgi66lipP5p81mPePWf/4=,O7azzB4JYwyUscuoIc5TBewYl/o=
4,-2,7px6FSAgi66lipP5p81mPePWf/4=,0kR2uDzSxFoVc9b/hBPXB/1qdR4=
4,-3,7px6FSAgi66lipP5p81mPePWf/4=,jX0VhiQYvEFT6CRyeQtm3QKUrms=
3,-2,7px6FSAgi66lipP5p81mPePWf/4=,ZuNNzQdAxSXIbOtFNb0+aU+lwgE=
4,-7,7px6FSAgi66lipP5p81mPePWf/4=,sjQLYvHbwtAqAyiRUX4+gwjfJLI=
3,-7,7px6FSAgi66lipP5p81mPePWf/4=,nbwJhMB8/CFgjcoWOkdLMNnDMsI=
3,-5,7px6FSAgi66lipP5p81mPePWf/4=,maim51tzMfKTDUlEphz4IG7KgzM=
3,-4,7px6FSAgi66lipP5p81mPePWf/4=,O7azzB4JYwyUscuoIc5TBewYl/o=
2,-7,7px6FSAgi66lipP5p81mPePWf/4=,nbwJhMB8/CFgjcoWOkdLMNnDMsI=
3,-6,7px6FSAgi66lipP5p81mPePWf/4=,maim51tzMfKTDUlEphz4IG7KgzM=
4,-4,7px6FSAgi66lipP5p81mPePWf/4=,jX0VhiQYvEFT6CRyeQtm3QKUrms=
1,-7,7px6FSAgi66lipP5p81mPePWf/4=,VFfc9h7St2TS8CvHKv88+oP0eYI=
2,-6,7px6FSAgi66lipP5p81mPePWf/4=,maim51tzMfKTDUlEphz4IG7KgzM=
1,-6,7px6FSAgi66lipP5p81mPePWf/4=,H4ajKZtn3am7vzOKYfCrsWZEb/A=
9,-8,7px6FSAgi66lipP5p81mPePWf/4=,ONWtzJNkQ5kP/f5ARYkbXd+mbwY=
9,-9,7px6FSAgi66lipP5p81mPePWf/4=,6pzcjGk4ZWW2RVCTxuecLgqHtb0=
10,-9,7px6FSAgi66lipP5p81mPePWf/4=,DJKedQ2/JMrzM5C3ycag6qPK7tc=
10,-8,7px6FSAgi66lipP5p81mPePWf/4=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
13,-9,7px6FSAgi66lipP5p81mPePWf/4=,lymzROUm6rGoG12WTs5U7fVWmI4=
14,-9,7px6FSAgi66lipP5p81mPePWf/4=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
12,-8,7px6FSAgi66lipP5p81mPePWf/4=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
11,-9,7px6FSAgi66lipP5p81mPePWf/4=,DJKedQ2/JMrzM5C3ycag6qPK7tc=
14,-8,7px6FSAgi66lipP5p81mPePWf/4=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
12,-9,7px6FSAgi66lipP5p81mPePWf/4=,lymzROUm6rGoG12WTs5U7fVWmI4=
13,-8,7px6FSAgi66lipP5p81mPePWf/4=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
11,-8,7px6FSAgi66lipP5p81mPePWf/4=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
0,-5,7px6FSAgi66lipP5p81mPePWf/4=,H4ajKZtn3am7vzOKYfCrsWZEb/A=
13,-11,6/DcwShTAMQGFtL/s2OzTlZlDek=,cDQMs8NGJWPntGMGzVH81ndeQy0=
14,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
13,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,lymzROUm6rGoG12WTs5U7fVWmI4=
2,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,O7azzB4JYwyUscuoIc5TBewYl/o=
2,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,maim51tzMfKTDUlEphz4IG7KgzM=
10,-11,6/DcwShTAMQGFtL/s2OzTlZlDek=,VAZdMOjtqtJL8W+kDq37qndpfrI=
11,-11,6/DcwShTAMQGFtL/s2OzTlZlDek=,VAZdMOjtqtJL8W+kDq37qndpfrI=
10,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,DJKedQ2/JMrzM5C3ycag6qPK7tc=
9,-11,6/DcwShTAMQGFtL/s2OzTlZlDek=,CiNRdlma2Uz7riCT9kFtFYYs9cA=
9,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,6pzcjGk4ZWW2RVCTxuecLgqHtb0=
11,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,DJKedQ2/JMrzM5C3ycag6qPK7tc=
12,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,lymzROUm6rGoG12WTs5U7fVWmI4=
12,-11,6/DcwShTAMQGFtL/s2OzTlZlDek=,cDQMs8NGJWPntGMGzVH81ndeQy0=
1,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,H4ajKZtn3am7vzOKYfCrsWZEb/A=
14,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
13,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
14,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
13,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
13,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,qWCT1VsCcec9c+cgWGuHo5aiGXY=
13,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
1,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,wSH1VFu0PoirIUQ5ZDwbfIz79GY=
0,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,wSH1VFu0PoirIUQ5ZDwbfIz79GY=
2,-3,6/DcwShTAMQGFtL/s2OzTlZlDek=,O7azzB4JYwyUscuoIc5TBewYl/o=
2,-2,6/DcwShTAMQGFtL/s2OzTlZlDek=,ZuNNzQdAxSXIbOtFNb0+aU+lwgE=
2,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,ZuNNzQdAxSXIbOtFNb0+aU+lwgE=
0,-3,6/DcwShTAMQGFtL/s2OzTlZlDek=,wSH1VFu0PoirIUQ5ZDwbfIz79GY=
1,-2,6/DcwShTAMQGFtL/s2OzTlZlDek=,whypvVmXzRhqZCqWCWPnmgpjiCg=
0,-2,6/DcwShTAMQGFtL/s2OzTlZlDek=,whypvVmXzRhqZCqWCWPnmgpjiCg=
1,-3,6/DcwShTAMQGFtL/s2OzTlZlDek=,wSH1VFu0PoirIUQ5ZDwbfIz79GY=
0,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,whypvVmXzRhqZCqWCWPnmgpjiCg=
1,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,whypvVmXzRhqZCqWCWPnmgpjiCg=
15,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
15,-2,6/DcwShTAMQGFtL/s2OzTlZlDek=,Jv9iVt70Fm/ssoZQ3b+Xfbt9xvQ=
15,-3,6/DcwShTAMQGFtL/s2OzTlZlDek=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
13,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,JcnhFoET24JeRCpfoQ2fgPCtVtM=
14,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,Jv9iVt70Fm/ssoZQ3b+Xfbt9xvQ=
11,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,83KdUkG9tI/uL0DS6KG26bWs2L8=
12,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,JcnhFoET24JeRCpfoQ2fgPCtVtM=
10,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,83KdUkG9tI/uL0DS6KG26bWs2L8=
9,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,icRN7P/6Zw/yLAbjotUWbfyu3b8=
2,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,+2R92p0mcRUwyWN7JBSixC7t11o=
1,-13,6/DcwShTAMQGFtL/s2OzTlZlDek=,ZVgG4elYgUC0p0zPv80TyalYBw4=
1,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,C+s861maQe8Gk98jRdNz1UJGCKo=
4,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,cpyhkFLeqV6O/Ie2lgxsgLfs4Rk=
3,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,+2R92p0mcRUwyWN7JBSixC7t11o=
5,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,cpyhkFLeqV6O/Ie2lgxsgLfs4Rk=
6,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,j7/2KtGVp1SgHiO1fbYRTIv/ujQ=
7,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,TTF/fP4TILUqRP9YzdTZTqkuddA=
8,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,icRN7P/6Zw/yLAbjotUWbfyu3b8=
7,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,j7/2KtGVp1SgHiO1fbYRTIv/ujQ=
9,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,CiNRdlma2Uz7riCT9kFtFYYs9cA=
6,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,TTF/fP4TILUqRP9YzdTZTqkuddA=
8,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,CiNRdlma2Uz7riCT9kFtFYYs9cA=
10,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,VAZdMOjtqtJL8W+kDq37qndpfrI=
4,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,0kR2uDzSxFoVc9b/hBPXB/1qdR4=
5,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,0kR2uDzSxFoVc9b/hBPXB/1qdR4=
3,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,ZuNNzQdAxSXIbOtFNb0+aU+lwgE=
9,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
9,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,DTsUsSPCB918KY+MU8CIhvCu/cU=
10,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
10,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,+TvsER/UtvL5+mEIQhpC/MWZArg=
10,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,9Mkq06OUtl0Q4t/BNz1JkxGSytg=
10,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,+TvsER/UtvL5+mEIQhpC/MWZArg=
9,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
9,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,ONWtzJNkQ5kP/f5ARYkbXd+mbwY=
7,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,wflHyHI+1V8WwAzD3zjK6r+aCUI=
8,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,DTsUsSPCB918KY+MU8CIhvCu/cU=
8,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,ONWtzJNkQ5kP/f5ARYkbXd+mbwY=
5,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,jX0VhiQYvEFT6CRyeQtm3QKUrms=
8,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
6,-4,6/DcwShTAMQGFtL/s2OzTlZlDek=,wflHyHI+1V8WwAzD3zjK6r+aCUI=
7,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,I0DLrrCIAc6tD3YqAj6zlyqVJNE=
7,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,Mz5mR32gGXVnnMnvGfXiZDNDwyc=
7,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,I0DLrrCIAc6tD3YqAj6zlyqVJNE=
5,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,sjQLYvHbwtAqAyiRUX4+gwjfJLI=
6,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,Mz5mR32gGXVnnMnvGfXiZDNDwyc=
6,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,I0DLrrCIAc6tD3YqAj6zlyqVJNE=
8,-5,6/DcwShTAMQGFtL/s2OzTlZlDek=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
6,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,I0DLrrCIAc6tD3YqAj6zlyqVJNE=
12,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,cDQMs8NGJWPntGMGzVH81ndeQy0=
11,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,VAZdMOjtqtJL8W+kDq37qndpfrI=
0,-13,6/DcwShTAMQGFtL/s2OzTlZlDek=,ZVgG4elYgUC0p0zPv80TyalYBw4=
0,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,C+s861maQe8Gk98jRdNz1UJGCKo=
1,-14,6/DcwShTAMQGFtL/s2OzTlZlDek=,ZVgG4elYgUC0p0zPv80TyalYBw4=
1,-15,6/DcwShTAMQGFtL/s2OzTlZlDek=,966BFnQjZFnvVFsqstbKLDPMT0I=
0,-14,6/DcwShTAMQGFtL/s2OzTlZlDek=,ZVgG4elYgUC0p0zPv80TyalYBw4=
0,-15,6/DcwShTAMQGFtL/s2OzTlZlDek=,966BFnQjZFnvVFsqstbKLDPMT0I=
0,-6,6/DcwShTAMQGFtL/s2OzTlZlDek=,H4ajKZtn3am7vzOKYfCrsWZEb/A=
0,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,VFfc9h7St2TS8CvHKv88+oP0eYI=
0,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,VFfc9h7St2TS8CvHKv88+oP0eYI=
0,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,UVQBEYmtmBtQfB2W9GxVF9QiUp0=
0,-11,6/DcwShTAMQGFtL/s2OzTlZlDek=,C+s861maQe8Gk98jRdNz1UJGCKo=
0,-9,6/DcwShTAMQGFtL/s2OzTlZlDek=,UVQBEYmtmBtQfB2W9GxVF9QiUp0=
15,-10,6/DcwShTAMQGFtL/s2OzTlZlDek=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
15,-9,6/DcwShTAMQGFtL/s2OzTlZlDek=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
15,-8,6/DcwShTAMQGFtL/s2OzTlZlDek=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
15,-7,6/DcwShTAMQGFtL/s2OzTlZlDek=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
15,-1,6/DcwShTAMQGFtL/s2OzTlZlDek=,Jv9iVt70Fm/ssoZQ3b+Xfbt9xvQ=
13,-12,6/DcwShTAMQGFtL/s2OzTlZlDek=,cDQMs8NGJWPntGMGzVH81ndeQy0=
1,-16,6/DcwShTAMQGFtL/s2OzTlZlDek=,966BFnQjZFnvVFsqstbKLDPMT0I=
0,-16,6/DcwShTAMQGFtL/s2OzTlZlDek=,966BFnQjZFnvVFsqstbKLDPMT0I=
