-4,19,INRulCyNbinl4VGSWrxWa/YywNM=,Wk/zskD4QDuHyIFvmeBNcrMIYjk=
-7,19,INRulCyNbinl4VGSWrxWa/YywNM=,rnJsgWd/LcJgzkICJOzhpFtnbwY=
-1,19,INRulCyNbinl4VGSWrxWa/YywNM=,o3aNTyyTL6GDzTfkLcB4zkD4t1U=
-6,21,INRulCyNbinl4VGSWrxWa/YywNM=,3Czmnz/hvG/R/jGYc7VirRx0ymw=
-7,21,INRulCyNbinl4VGSWrxWa/YywNM=,igr414OR76HidJSo7KREgfzGNJ8=
-8,24,INRulCyNbinl4VGSWrxWa/YywNM=,Sihr3rtrJasavOJ7Bl1HwUBG6hk=
-9,24,INRulCyNbinl4VGSWrxWa/YywNM=,W4s1P7uR6Fe4rbO1g3hBkwK980s=
-6,24,INRulCyNbinl4VGSWrxWa/YywNM=,BvX6Z4Eme/Za05g6Mh59NryCfak=
-6,25,INRulCyNbinl4VGSWrxWa/YywNM=,BvX6Z4Eme/Za05g6Mh59NryCfak=
-8,21,INRulCyNbinl4VGSWrxWa/YywNM=,igr414OR76HidJSo7KREgfzGNJ8=
-7,25,INRulCyNbinl4VGSWrxWa/YywNM=,Sihr3rtrJasavOJ7Bl1HwUBG6hk=
-7,24,INRulCyNbinl4VGSWrxWa/YywNM=,Sihr3rtrJasavOJ7Bl1HwUBG6hk=
-7,26,INRulCyNbinl4VGSWrxWa/YywNM=,OE5edL1g7i0qs1RXydE2arlpM+c=
-11,21,INRulCyNbinl4VGSWrxWa/YywNM=,FQ9xImgn1I2EgbAQESuBHsLkNaQ=
-11,22,FPkDSgGlHvSTuVJ52NfXGPqwssY=,g0rMmZVpmVj8StPXxU34B78fgTw=
-11,23,FPkDSgGlHvSTuVJ52NfXGPqwssY=,g0rMmZVpmVj8StPXxU34B78fgTw=
-13,21,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Vy0wPl3ry4TYyyKUMwWDPmbbKvE=
-12,22,FPkDSgGlHvSTuVJ52NfXGPqwssY=,g0rMmZVpmVj8StPXxU34B78fgTw=
-10,24,FPkDSgGlHvSTuVJ52NfXGPqwssY=,W4s1P7uR6Fe4rbO1g3hBkwK980s=
-15,20,FPkDSgGlHvSTuVJ52NfXGPqwssY=,XlrErAGy2HMY1/avYBIB114AJIw=
-14,20,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Vy0wPl3ry4TYyyKUMwWDPmbbKvE=
-12,21,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FQ9xImgn1I2EgbAQESuBHsLkNaQ=
-12,18,FPkDSgGlHvSTuVJ52NfXGPqwssY=,K7vEcvZb/VmB+cRHrhoLtBuLaps=
-15,19,FPkDSgGlHvSTuVJ52NfXGPqwssY=,hn7VzVuZ9EGUotdqmtPFYU8ddvM=
-15,17,FPkDSgGlHvSTuVJ52NfXGPqwssY=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-14,17,FPkDSgGlHvSTuVJ52NfXGPqwssY=,foXv1QiPpS6rJ9ngFfSIpE5L8KY=
-13,17,FPkDSgGlHvSTuVJ52NfXGPqwssY=,foXv1QiPpS6rJ9ngFfSIpE5L8KY=
-15,18,FPkDSgGlHvSTuVJ52NfXGPqwssY=,hn7VzVuZ9EGUotdqmtPFYU8ddvM=
-6,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,tM/z5dh7Us9C6WNm99nwzUTT2xc=
-7,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,R6/uvo2ZPSKPt+c7tlg1Sr/SCKg=
-5,25,FPkDSgGlHvSTuVJ52NfXGPqwssY=,BvX6Z4Eme/Za05g6Mh59NryCfak=
-9,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,s8AVncf5UDoaFUe5r9bfsOD5izw=
-8,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,R6/uvo2ZPSKPt+c7tlg1Sr/SCKg=
-5,17,FPkDSgGlHvSTuVJ52NfXGPqwssY=,tM/z5dh7Us9C6WNm99nwzUTT2xc=
-4,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,1pVfIly/RIeW+ZBPmI3sskUoJvg=
-3,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,1pVfIly/RIeW+ZBPmI3sskUoJvg=
-5,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,tM/z5dh7Us9C6WNm99nwzUTT2xc=
-4,17,FPkDSgGlHvSTuVJ52NfXGPqwssY=,1pVfIly/RIeW+ZBPmI3sskUoJvg=
-3,17,FPkDSgGlHvSTuVJ52NfXGPqwssY=,1pVfIly/RIeW+ZBPmI3sskUoJvg=
-4,18,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Wk/zskD4QDuHyIFvmeBNcrMIYjk=
-2,18,FPkDSgGlHvSTuVJ52NfXGPqwssY=,o3aNTyyTL6GDzTfkLcB4zkD4t1U=
-3,18,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Wk/zskD4QDuHyIFvmeBNcrMIYjk=
-10,31,FPkDSgGlHvSTuVJ52NfXGPqwssY=,BkzVGd426MYt1WUiFevQMgvrMbM=
-5,24,FPkDSgGlHvSTuVJ52NfXGPqwssY=,BvX6Z4Eme/Za05g6Mh59NryCfak=
-5,21,FPkDSgGlHvSTuVJ52NfXGPqwssY=,3Czmnz/hvG/R/jGYc7VirRx0ymw=
-3,21,FPkDSgGlHvSTuVJ52NfXGPqwssY=,sgFsO2MnVdZEB1ux7ENkpyF3nfo=
-4,21,FPkDSgGlHvSTuVJ52NfXGPqwssY=,sgFsO2MnVdZEB1ux7ENkpyF3nfo=
-14,21,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Vy0wPl3ry4TYyyKUMwWDPmbbKvE=
-15,21,FPkDSgGlHvSTuVJ52NfXGPqwssY=,XlrErAGy2HMY1/avYBIB114AJIw=
-12,23,FPkDSgGlHvSTuVJ52NfXGPqwssY=,g0rMmZVpmVj8StPXxU34B78fgTw=
-16,20,FPkDSgGlHvSTuVJ52NfXGPqwssY=,XlrErAGy2HMY1/avYBIB114AJIw=
-16,19,FPkDSgGlHvSTuVJ52NfXGPqwssY=,hn7VzVuZ9EGUotdqmtPFYU8ddvM=
-16,21,FPkDSgGlHvSTuVJ52NfXGPqwssY=,XlrErAGy2HMY1/avYBIB114AJIw=
-15,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-14,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,foXv1QiPpS6rJ9ngFfSIpE5L8KY=
-10,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,s8AVncf5UDoaFUe5r9bfsOD5izw=
-13,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,foXv1QiPpS6rJ9ngFfSIpE5L8KY=
-16,17,FPkDSgGlHvSTuVJ52NfXGPqwssY=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-7,27,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OE5edL1g7i0qs1RXydE2arlpM+c=
-16,16,FPkDSgGlHvSTuVJ52NfXGPqwssY=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-16,18,FPkDSgGlHvSTuVJ52NfXGPqwssY=,hn7VzVuZ9EGUotdqmtPFYU8ddvM=
-1,18,FPkDSgGlHvSTuVJ52NfXGPqwssY=,o3aNTyyTL6GDzTfkLcB4zkD4t1U=
-9,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,toEPnVqwvKoU5ORo7PngL/5Fzxk=
-8,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,JJJ/sIi0FaMoQM0DVrXGA0zp6TA=
-8,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,x7lkgD+rHPMIrlQBXd0hhpnV5Ws=
-9,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,PyEiwVJDySq/315NvJFCHm2AP64=
-7,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,JJJ/sIi0FaMoQM0DVrXGA0zp6TA=
-6,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,qF6tBOVVovkqyJnqV0XvzjdQQOo=
-7,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,x7lkgD+rHPMIrlQBXd0hhpnV5Ws=
-6,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,mmD3OtCQq+KX246D2TTX6qm3QgM=
-6,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,7Hr6RRT1IXIwRGhtWdXUnjlBWkg=
-9,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,PyEiwVJDySq/315NvJFCHm2AP64=
-8,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,x7lkgD+rHPMIrlQBXd0hhpnV5Ws=
-7,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dMrJyUYvqadBvSstqq/fRGNG9DY=
-8,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dMrJyUYvqadBvSstqq/fRGNG9DY=
-7,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,x7lkgD+rHPMIrlQBXd0hhpnV5Ws=
-6,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,qF6tBOVVovkqyJnqV0XvzjdQQOo=
-9,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,fRvbKeH4HZg2BfTzs7ur5sn3yhs=
-8,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,wc5FgEiFqXH/3lCum0TTLQFv7/k=
-9,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OwKFF/txUGMP/cItIomNvujkuFM=
-8,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,JJJ/sIi0FaMoQM0DVrXGA0zp6TA=
-8,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,T3rGZum7Hd/bF49n+M4wBrztOms=
-9,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,toEPnVqwvKoU5ORo7PngL/5Fzxk=
-9,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OwKFF/txUGMP/cItIomNvujkuFM=
-7,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,JJJ/sIi0FaMoQM0DVrXGA0zp6TA=
-8,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,T3rGZum7Hd/bF49n+M4wBrztOms=
-7,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,T3rGZum7Hd/bF49n+M4wBrztOms=
-9,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,2wh8fO6WSn5zDy9hydkg44Clv4M=
-6,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,ZyeGwe9QVKaG4/UfElz6m8ln9SA=
-6,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,mmD3OtCQq+KX246D2TTX6qm3QgM=
-7,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,T3rGZum7Hd/bF49n+M4wBrztOms=
-6,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,ZyeGwe9QVKaG4/UfElz6m8ln9SA=
-6,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,tRyJc6da++FhSYtCmqHshnOPgH0=
-7,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,wc5FgEiFqXH/3lCum0TTLQFv7/k=
-4,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dZYTm7htkvaPQCV59NMRHK7/XNU=
-5,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,ZyeGwe9QVKaG4/UfElz6m8ln9SA=
-5,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,mmD3OtCQq+KX246D2TTX6qm3QgM=
-4,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,pndWAX7cALpqtNvOtjJg3lI5k+c=
-5,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,tRyJc6da++FhSYtCmqHshnOPgH0=
-5,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,ZyeGwe9QVKaG4/UfElz6m8ln9SA=
-4,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,YOjAFaw7vq5+y+/04m/tDBx/LIs=
-4,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,pndWAX7cALpqtNvOtjJg3lI5k+c=
-3,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,3mmRwxXygFZRHKImQjd0DXRQZtM=
-2,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Igmx7OYCWrMo+AkSKvFzJEUt13Y=
-3,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,YOjAFaw7vq5+y+/04m/tDBx/LIs=
-2,9,MzjNCgqGhP+60o9OOdTtAYstvvk=,EPeXDxVrT5uqMPnFDhXOkhV0YMM=
-2,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Igmx7OYCWrMo+AkSKvFzJEUt13Y=
-2,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VpxXG+w/1cFjaiRaD8QQLoauSvY=
-3,12,FPkDSgGlHvSTuVJ52NfXGPqwssY=,4bfk0R3TstEgn+G0X97AUIfc7G8=
-3,11,FPkDSgGlHvSTuVJ52NfXGPqwssY=,3mmRwxXygFZRHKImQjd0DXRQZtM=
-2,8,MzjNCgqGhP+60o9OOdTtAYstvvk=,EPeXDxVrT5uqMPnFDhXOkhV0YMM=
-2,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Ia/hGkLRh1p8Bvzylq1BSnWeMAk=
-3,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,YOjAFaw7vq5+y+/04m/tDBx/LIs=
-2,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,57j5AqdU4gI9CsgDDn3NTBREHLs=
-3,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,pndWAX7cALpqtNvOtjJg3lI5k+c=
-2,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VpxXG+w/1cFjaiRaD8QQLoauSvY=
-3,13,FPkDSgGlHvSTuVJ52NfXGPqwssY=,4bfk0R3TstEgn+G0X97AUIfc7G8=
-3,14,FPkDSgGlHvSTuVJ52NfXGPqwssY=,qt2C4zB7GMa3rLojIkfDKpi4gxk=
-8,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,wc5FgEiFqXH/3lCum0TTLQFv7/k=
-9,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,2wh8fO6WSn5zDy9hydkg44Clv4M=
-8,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,sZvmelerYQQZDAnwbKU/iFF4X4c=
-9,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,oeanZ708kdYNb2apQcEtgN2EIQk=
-11,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,1KMrwvIBjkW5Hr6UYjYMOgWIxxA=
-10,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,2wh8fO6WSn5zDy9hydkg44Clv4M=
-10,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,oeanZ708kdYNb2apQcEtgN2EIQk=
-11,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Qa2dpd3PVpmbYem0yX2r0pLXxMg=
-13,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,glKkqqgCreeIHcP6tbBIzdwCQE4=
-13,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,+m/cok6mvU/KnhNHPG8T8DfzQfg=
-12,10,FPkDSgGlHvSTuVJ52NfXGPqwssY=,1KMrwvIBjkW5Hr6UYjYMOgWIxxA=
-11,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Qa2dpd3PVpmbYem0yX2r0pLXxMg=
-11,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,TShgnHAdjuvl6l3q8+GD+M5qZZ4=
-10,8,FPkDSgGlHvSTuVJ52NfXGPqwssY=,2wh8fO6WSn5zDy9hydkg44Clv4M=
-10,6,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OwKFF/txUGMP/cItIomNvujkuFM=
-11,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Loyo/bdK6e1vw5RKhA4HzpDSVno=
-10,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,toEPnVqwvKoU5ORo7PngL/5Fzxk=
-10,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OwKFF/txUGMP/cItIomNvujkuFM=
-12,9,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Qa2dpd3PVpmbYem0yX2r0pLXxMg=
-11,7,FPkDSgGlHvSTuVJ52NfXGPqwssY=,TShgnHAdjuvl6l3q8+GD+M5qZZ4=
-10,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,fRvbKeH4HZg2BfTzs7ur5sn3yhs=
-10,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,PyEiwVJDySq/315NvJFCHm2AP64=
-11,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VYZpDYJcF7P6B63ko9WzO+Cz13M=
-11,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,Loyo/bdK6e1vw5RKhA4HzpDSVno=
-11,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OHIkF00ENb0d+9Eb3WishZVUg14=
-10,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,toEPnVqwvKoU5ORo7PngL/5Fzxk=
-11,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OHIkF00ENb0d+9Eb3WishZVUg14=
-10,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,PyEiwVJDySq/315NvJFCHm2AP64=
-12,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VYZpDYJcF7P6B63ko9WzO+Cz13M=
-13,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,T6qF6RhYODj2V8XszMoD4uwMjRo=
-13,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,02yrh9sA/bpLc/LadG19QLcangE=
-12,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,OHIkF00ENb0d+9Eb3WishZVUg14=
-13,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,T6qF6RhYODj2V8XszMoD4uwMjRo=
-12,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VYZpDYJcF7P6B63ko9WzO+Cz13M=
-11,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,VYZpDYJcF7P6B63ko9WzO+Cz13M=
-10,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,fRvbKeH4HZg2BfTzs7ur5sn3yhs=
-7,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dMrJyUYvqadBvSstqq/fRGNG9DY=
-6,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,7Hr6RRT1IXIwRGhtWdXUnjlBWkg=
-9,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,fRvbKeH4HZg2BfTzs7ur5sn3yhs=
-5,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,qF6tBOVVovkqyJnqV0XvzjdQQOo=
-8,0,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dMrJyUYvqadBvSstqq/fRGNG9DY=
-4,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FzgfArRR9P3uZ7x3s1wgs0N5myw=
-4,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FzgfArRR9P3uZ7x3s1wgs0N5myw=
-4,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,QpHvoxrdR7eBW9uqv8Uhp8jtXcI=
-5,1,FPkDSgGlHvSTuVJ52NfXGPqwssY=,7Hr6RRT1IXIwRGhtWdXUnjlBWkg=
-5,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,mmD3OtCQq+KX246D2TTX6qm3QgM=
-4,4,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dZYTm7htkvaPQCV59NMRHK7/XNU=
-3,3,FPkDSgGlHvSTuVJ52NfXGPqwssY=,FzgfArRR9P3uZ7x3s1wgs0N5myw=
-5,2,FPkDSgGlHvSTuVJ52NfXGPqwssY=,qF6tBOVVovkqyJnqV0XvzjdQQOo=
-3,5,FPkDSgGlHvSTuVJ52NfXGPqwssY=,dZYTm7htkvaPQCV59NMRHK7/XNU=
