-17,-27,6ncAwduECkqYF3QVI2SZG2gyYIM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-27,-26,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-26,-26,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-25,-26,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-24,-26,6ncAwduECkqYF3QVI2SZG2gyYIM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-18,-26,6ncAwduECkqYF3QVI2SZG2gyYIM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-17,-26,6ncAwduECkqYF3QVI2SZG2gyYIM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-16,-26,6ncAwduECkqYF3QVI2SZG2gyYIM=,D/AaOJnNRepdYGqPiVkO2l7JFng=
-27,-25,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-26,-25,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-25,-25,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-17,-25,6ncAwduECkqYF3QVI2SZG2gyYIM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-16,-25,6ncAwduECkqYF3QVI2SZG2gyYIM=,D/AaOJnNRepdYGqPiVkO2l7JFng=
-28,-24,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-27,-24,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-26,-24,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-16,-24,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-15,-24,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-28,-23,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-27,-23,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-26,-23,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-16,-23,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-15,-23,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-14,-23,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-30,-22,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-29,-22,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-27,-22,6ncAwduECkqYF3QVI2SZG2gyYIM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-26,-22,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-25,-22,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-24,-22,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-23,-22,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-15,-22,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-14,-22,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-30,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-29,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-28,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-27,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-26,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-25,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-24,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-23,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-14,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-13,-21,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-28,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-27,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-25,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-24,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-23,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-22,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-21,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-14,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-13,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-12,-20,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-27,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-26,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-24,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-23,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-22,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-21,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-20,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-19,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-13,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-12,-19,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-27,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-26,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-25,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-22,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-21,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-20,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-19,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-18,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-17,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-16,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-12,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-11,-18,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-25,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-24,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-20,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-19,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-18,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-17,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-16,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-15,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-14,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-13,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-12,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-11,-17,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-25,-16,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-24,-16,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-23,-16,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-17,-16,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-16,-16,JBLd8s+i8Eb+ueVGwq7M/12xHUo=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-15,-16,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-14,-16,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-13,-16,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-12,-16,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-11,-16,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-10,-16,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-9,-16,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-8,-16,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-24,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-23,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-22,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-11,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-10,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-9,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-8,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-15,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-23,-14,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-22,-14,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-21,-14,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-10,-14,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-9,-14,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-8,-14,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-14,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-14,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-22,-13,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-21,-13,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-20,-13,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-19,-13,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-10,-13,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-9,-13,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-7,-13,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-13,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-20,-12,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-19,-12,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-18,-12,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-17,-12,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-9,-12,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-8,-12,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-12,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-12,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-19,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-18,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-17,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,y/Cw7zSL87bcsO9KieIgFRb8I14=
-16,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-15,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-9,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-8,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-11,Epn9Dwqebx5GWVEqRnerKj9HjyM=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-16,-10,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-15,-10,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-14,-10,Epn9Dwqebx5GWVEqRnerKj9HjyM=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-13,-10,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-12,-10,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-8,-10,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-10,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-10,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-10,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-10,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-14,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-13,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-12,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-11,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-10,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-9,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-7,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-4,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-2,-9,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-10,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-9,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
-8,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-4,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-2,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-1,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-8,-7,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-7,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-7,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-7,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-4,-7,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-7,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-1,-7,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-8,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-7,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-4,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-3,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-2,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-1,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-8,-5,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-6,-5,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
-5,-5,IIzFZWWO6X6wS+leU9sve8GXBWg=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
